origin_id,number
E02006482,2
E02006483,2
E02006484,2
E02006485,2
E02006486,2
E02006487,2
E02006488,1
E02006489,1
E02006490,1
E02006492,1
E02006493,1
E02006494,1
E02006495,1
E02006496,1
E02006497,1
E02006498,1
E02006499,1
E02006500,1
E02006501,1
E02006502,1
E02006503,1
E02006504,1
E02006505,2
E02006506,1
E02006507,1
E02006508,2
E02006509,1
E02006510,1
E02006511,1
E02006512,1
E02006519,2
E02006520,2
E02006521,2
E02006522,1
E02006523,3
E02006524,3
E02006525,3
E02006526,2
E02006527,3
E02006528,3
E02006529,2
E02006530,3
E02006531,3
E02006532,1
E02006533,3
E02006534,1
E02006535,2
E02006536,1
E02006537,1
E02006538,2
E02006539,1
E02006540,1
E02006541,1
E02006542,3
E02006543,1
E02006544,2
E02006545,1
E02006546,1
E02006547,2
E02006548,1
E02006549,1
E02006550,1
E02006551,1
E02006552,1
E02006553,1
E02006554,2
E02006555,1
E02006556,2
E02006557,1
E02006558,1
E02006559,1
E02006560,1
E02006562,2
E02006563,1
E02006565,1
E02006566,2
E02006567,2
E02006568,1
E02006569,2
E02006570,1
E02006571,2
E02006572,1
E02006575,1
E02006576,1
E02006577,1
E02006578,1
E02006579,1
E02006580,1
E02006581,1
E02006582,1
E02006583,1
E02006584,1
E02006585,1
E02006586,1
E02006587,1
E02006588,2
E02006589,2
E02006590,1
E02006591,2
E02006592,3
E02006593,2
E02006594,1
E02006595,1
E02006596,2
E02006597,2
E02006598,2
E02006599,1
E02006600,1
E02006601,1
E02006602,1
E02006603,1
E02006604,1
E02006605,1
E02006606,1
E02006607,1
E02006608,1
E02006609,2
E02006610,2
E02006611,2
E02006612,2
E02006613,1
E02006614,1
E02006615,1
E02006616,1
E02006617,2
E02006618,1
E02006619,2
E02006620,2
E02006621,1
E02006622,1
E02006623,1
E02006624,1
E02006625,1
E02006626,1
E02006627,1
E02006628,1
E02006629,1
E02006630,1
E02006631,1
E02006632,1
E02006633,1
E02006634,1
E02006635,2
E02006636,1
E02006637,1
E02006638,1
E02006639,1
E02006640,2
E02006641,1
E02006642,1
E02006643,1
E02006646,1
E02006649,1
E02006650,1
E02006653,1
E02006655,1
E02006656,1
E02006657,1
E02006658,1
E02006659,2
E02006660,1
E02006662,1
E02006663,1
E02006664,1
E02006666,1
E02006667,1
E02006668,1
E02006669,1
E02006670,1
E02006671,1
E02006672,1
E02006673,1
E02006674,1
E02006675,1
E02006677,2
E02006678,1
E02006679,1
E02006680,1
E02006681,2
E02006682,3
E02006683,2
E02006684,2
E02006685,2
E02006686,3
E02006687,2
E02006688,2
E02006689,2
E02006690,1
E02006691,1
E02006692,1
E02006693,1
E02006694,1
E02006695,1
E02006696,2
E02006697,1
E02006698,1
E02006699,1
E02006700,1
E02006701,1
E02006702,1
E02006703,1
E02006704,1
E02006705,1
E02006706,1
E02006707,1
E02006708,1
E02006709,1
E02006711,1
E02006712,2
E02006713,2
E02006714,2
E02006715,1
E02006716,1
E02006717,2
E02006718,1
E02006719,1
E02006720,1
E02006721,1
E02006722,1
E02006723,1
E02006724,1
E02006725,1
E02006726,1
E02006727,1
E02006728,1
E02006729,1
E02006730,1
E02006731,1
E02006732,1
E02006733,1
E02006734,1
E02006735,1
E02006736,1
E02006737,1
E02006738,1
E02006739,2
E02006740,2
E02006741,1
E02006742,2
E02006743,1
E02006744,2
E02006745,2
E02006746,2
E02006747,2
E02006748,1
E02006749,2
E02006750,2
E02006751,1
E02006752,1
E02006753,1
E02006754,1
E02006755,1
E02006756,1
E02006759,1
E02006767,2
E02006768,1
E02006769,2
E02006770,2
E02006771,1
E02006772,1
E02006773,1
E02006774,1
E02006775,1
E02006776,1
E02006777,1
E02006778,1
E02006779,1
E02006780,1
E02006782,1
E02006783,1
E02006784,1
E02006785,1
E02006786,1
E02006787,2
E02006788,2
E02006789,1
E02006790,1
E02006791,2
E02006792,2
E02006793,1
E02006794,1
E02006795,1
E02006796,1
E02006798,1
E02006799,1
E02006800,1
E02006801,3
E02006802,1
E02006803,2
E02006804,1
E02006805,2
E02006806,1
E02006807,2
E02006808,1
E02006809,1
E02006810,2
E02006811,3
E02006812,3
E02006813,3
E02006814,3
E02006815,1
E02006816,1
E02006817,1
E02006818,1
E02006819,1
E02006820,1
E02006821,3
E02006822,3
E02006823,2
E02006824,2
E02006825,1
E02006826,1
E02006827,1
E02006828,3
E02006829,3
E02006830,3
E02006831,3
E02006832,1
E02006833,2
E02006834,2
E02006835,2
E02006836,2
E02006837,2
E02006838,1
E02006839,1
E02006840,1
E02006841,3
E02006842,3
E02006843,2
E02006844,2
E02006847,1
E02006848,1
E02006849,1
E02006850,1
E02006851,1
E02006852,2
E02006853,1
E02006854,1
E02006855,1
E02006856,1
E02006858,1
E02006859,1
E02006860,2
E02006861,1
E02006862,2
E02006863,2
E02006864,1
E02006865,1
E02006866,2
E02006867,2
E02006868,2
E02006869,2
E02006871,1
E02006872,1
E02006873,1
E02006874,1
E02006875,0
E02006876,1
E02006877,3
E02006878,3
E02006879,1
E02006881,2
E02006882,1
E02006883,1
E02006884,2
E02006885,1
E02006886,1
E02006887,5
E02006888,4
E02006889,4
E02006890,4
E02006891,1
E02006892,1
E02006893,1
E02006894,3
E02006895,1
E02006896,2
E02006897,2
E02006898,1
E02006899,1
E02006900,2
E02006901,2
E02006902,3
E02006903,2
E02006904,3
E02006905,3
E02006906,2
E02006907,3
E02006908,3
E02006909,1
E02006910,3
E02006911,1
E02006912,3
E02006913,4
E02006914,3
E02006915,2
E02006916,2
E02006917,3
E02006918,1
E02006919,2
E02006920,2
E02006921,2
E02006922,2
E02006924,2
E02006925,2
E02006926,1
E02006927,1
E02006928,1
E02006929,1
E02006930,1
E02006931,1
E02006932,2
E02006933,2
E02006934,1
